Step,Value
1,1247808.0
2,1247808.0
3,1443904.0
4,1535168.0
5,1659072.0
6,1834368.0
7,1709184.0
8,1640000.0
9,1695168.0
10,1649408.0
11,1665408.0
12,1702208.0
13,1428352.0
14,1431424.0
15,1423296.0
16,1313088.0
17,1321344.0
18,1420544.0
19,1414080.0
20,1552448.0
21,1490048.0
22,1543232.0
23,1684928.0
24,1939200.0
25,2027200.0
26,2105472.0
27,1917888.0
28,1991680.0
29,1772928.0
30,1576896.0
31,1762176.0
32,1664512.0
33,1549760.0
34,1566272.0
35,1654976.0
36,1525568.0
37,1652544.0
38,1818816.0
39,1898688.0
40,1901312.0
41,1798976.0
42,1861760.0
43,2081280.0
44,1711168.0
45,1747904.0
46,1722624.0
47,1680064.0
48,1680256.0
49,1732416.0
50,1701568.0
51,1734464.0
52,1508864.0
53,1670336.0
54,1827520.0
55,1683264.0
56,1667456.0
57,1506880.0
58,1547968.0
59,1596992.0
60,1673088.0
61,1683584.0
62,1634688.0
63,1549760.0
64,1865152.0
65,1800704.0
66,1755904.0
67,1793664.0
68,1893120.0
69,1762432.0
70,1893568.0
71,1805184.0
72,1742464.0
73,1768512.0
74,1763200.0
75,1606592.0
76,1633920.0
77,1614592.0
78,1548672.0
79,1560192.0
80,1527296.0
81,1669312.0
82,1707968.0
83,1583360.0
84,1576512.0
85,1493504.0
86,1588096.0
87,1609728.0
88,1642240.0
89,1761664.0
90,1752000.0
91,1509888.0
92,1521088.0
93,1676672.0
94,1475584.0
95,1583168.0
96,1784512.0
97,1761536.0
98,1739264.0
99,1504320.0
100,1585088.0
101,1741376.0
102,1770176.0
103,1898176.0
104,1618816.0
105,1756544.0
106,1943552.0
107,1799488.0
108,1671168.0
109,1824192.0
110,1775616.0
111,1529600.0
112,1520704.0
113,1484800.0
114,1529216.0
115,1491328.0
116,1612416.0
117,1461760.0
118,1507328.0
119,1446720.0
120,1542592.0
121,1763648.0
122,1846400.0
123,1888768.0
124,1613760.0
125,1632256.0
126,1750656.0
127,1851840.0
128,1776960.0
129,1717760.0
130,1885248.0
131,1761536.0
132,1702144.0
133,1441344.0
134,1484992.0
135,1324672.0
136,1525248.0
137,1430912.0
138,1512320.0
139,1622912.0
140,1531072.0
141,1626240.0
142,1685696.0
143,1669632.0
144,1720896.0
145,1539520.0
146,1616000.0
147,1576384.0
148,1520704.0
149,1478400.0
150,1598080.0
151,1494784.0
152,1652672.0
153,1589504.0
154,1720064.0
155,1646144.0
156,1624768.0
157,1774912.0
158,1925504.0
159,1800064.0
160,1691392.0
161,1592576.0
162,1763072.0
163,1778112.0
164,1892096.0
165,1698112.0
166,1798208.0
167,1869056.0
168,1796288.0
169,1874368.0
170,1852864.0
171,1679488.0
172,1613120.0
173,1500800.0
174,1303616.0
175,1252160.0
176,1283904.0
177,1592640.0
178,1641984.0
179,1762624.0
180,1858304.0
181,99776.0
182,1793024.0
183,76992.0
184,23744.0
185,7040.0
186,8128.0
187,7296.0
188,7232.0
189,4288.0
190,2816.0
191,1024.0
192,6208.0
193,4800.0
194,6400.0
195,1152.0
196,5952.0
197,9408.0
198,6656.0
199,3584.0
200,1472.0
201,2368.0
202,4160.0
203,4288.0
204,5952.0
205,1856.0
206,0.0
207,1600.0
208,0.0
209,0.0
210,0.0
211,0.0
212,2560.0
213,0.0
214,1600.0
215,0.0
216,0.0
217,0.0
218,0.0
219,0.0
220,0.0
221,1472.0
222,0.0
223,0.0
224,0.0
225,0.0
226,0.0
227,0.0
228,0.0
229,0.0
230,0.0
231,0.0
232,0.0
233,0.0
234,0.0
235,0.0
236,0.0
237,0.0
238,0.0
239,0.0
240,0.0
241,0.0
242,0.0
243,0.0
244,0.0
245,0.0
246,0.0
247,0.0
248,1664.0
249,0.0
250,0.0
251,0.0
252,0.0
253,0.0
254,0.0
255,0.0
256,0.0
257,0.0
258,0.0
259,0.0
260,0.0
261,0.0
262,0.0
263,0.0
264,0.0
265,0.0
266,0.0
267,0.0
268,896.0
269,0.0
270,0.0
271,0.0
272,0.0
273,0.0
274,0.0
275,0.0
276,0.0
277,0.0
278,0.0
279,0.0
280,0.0
281,0.0
282,0.0
283,0.0
284,0.0
285,0.0
286,0.0
287,0.0
288,0.0
289,0.0
290,0.0
291,0.0
292,0.0
293,0.0
294,0.0
295,0.0
296,0.0
297,0.0
298,0.0
299,0.0
300,0.0
301,0.0
302,0.0
303,0.0
304,0.0
305,0.0
306,0.0
307,0.0
308,0.0
309,0.0
310,0.0
311,0.0
312,0.0
313,0.0
314,0.0
315,0.0
316,0.0
317,0.0
318,0.0
319,0.0
320,0.0
321,0.0
322,0.0
323,0.0
324,0.0
325,0.0
326,0.0
327,0.0
328,0.0
329,0.0
330,0.0
331,0.0
332,0.0
333,0.0
334,0.0
335,0.0
336,0.0
337,0.0
338,0.0
339,0.0
340,0.0
341,0.0
342,0.0
343,0.0
344,0.0
345,0.0
346,0.0
347,0.0
348,0.0
349,0.0
350,0.0
351,0.0
352,0.0
353,0.0
354,0.0
355,0.0
356,0.0
357,0.0
358,0.0
359,0.0
360,0.0
361,0.0
362,0.0
363,0.0
364,0.0
365,0.0
366,0.0
367,0.0
368,0.0
369,0.0
370,0.0
371,0.0
372,0.0
373,0.0
374,0.0
375,0.0
376,0.0
377,0.0
378,0.0
379,0.0
380,0.0
381,0.0
382,0.0
383,0.0
384,0.0
385,0.0
386,0.0
387,0.0
388,0.0
389,0.0
390,0.0
391,0.0
392,0.0
393,0.0
394,0.0
395,0.0
396,0.0
397,0.0
398,0.0
399,0.0
400,0.0
401,0.0
402,0.0
403,0.0
404,0.0
405,0.0
406,0.0
407,0.0
408,0.0
409,0.0
410,0.0
411,0.0
412,0.0
413,0.0
414,0.0
415,0.0
416,0.0
417,0.0
418,0.0
419,0.0
420,0.0
421,0.0
422,0.0
423,0.0
424,0.0
425,0.0
426,0.0
427,0.0
428,0.0
429,0.0
430,0.0
431,0.0
432,0.0
433,0.0
434,0.0
435,0.0
436,0.0
437,0.0
438,0.0
439,0.0
440,0.0
441,0.0
442,0.0
443,0.0
444,0.0
445,0.0
446,0.0
447,0.0
448,0.0
449,0.0
450,0.0
451,0.0
452,0.0
453,0.0
454,0.0
455,0.0
456,0.0
457,0.0
458,0.0
459,0.0
460,0.0
461,0.0
462,0.0
463,0.0
464,0.0
465,0.0
466,0.0
467,0.0
468,0.0
469,0.0
470,0.0
471,0.0
472,0.0
473,0.0
474,0.0
475,0.0
476,0.0
477,0.0
478,0.0
479,0.0
480,0.0
481,0.0
482,0.0
483,0.0
484,0.0
485,0.0
486,0.0
487,0.0
488,0.0
489,0.0
490,0.0
491,0.0
492,0.0
493,0.0
494,0.0
495,0.0
496,0.0
497,0.0
498,0.0
499,0.0
500,0.0
501,0.0
502,0.0
503,0.0
504,0.0
505,0.0
506,0.0
507,0.0
508,0.0
509,0.0
510,0.0
511,0.0
512,0.0
513,0.0
514,0.0
515,0.0
516,0.0
517,0.0
518,0.0
519,0.0
520,0.0
521,0.0
522,0.0
523,0.0
524,0.0
525,0.0
526,0.0
527,0.0
528,0.0
529,0.0
530,0.0
531,0.0
532,0.0
533,0.0
534,0.0
535,0.0
536,0.0
537,0.0
538,0.0
539,0.0
540,0.0
541,0.0
542,0.0
543,0.0
544,0.0
545,0.0
546,0.0
547,0.0
548,0.0
549,0.0
550,0.0
551,0.0
552,0.0
553,0.0
554,0.0
555,0.0
556,0.0
557,0.0
558,0.0
559,0.0
560,0.0
561,0.0
562,0.0
563,0.0
564,0.0
565,0.0
566,0.0
567,0.0
568,0.0
569,0.0
570,0.0
571,0.0
572,0.0
573,0.0
574,0.0
575,0.0
576,0.0
577,0.0
578,0.0
579,0.0
580,0.0
581,0.0
582,0.0
583,0.0
584,0.0
585,0.0
586,0.0
587,0.0
588,0.0
589,0.0
590,0.0
591,0.0
592,0.0
593,0.0
594,0.0
595,0.0
596,0.0
597,0.0
598,0.0
599,0.0
600,0.0
601,0.0
602,0.0
603,0.0
604,0.0
605,0.0
606,0.0
607,0.0
608,0.0
609,0.0
610,0.0
611,0.0
612,0.0
613,0.0
614,0.0
615,0.0
616,0.0
617,0.0
618,0.0
619,0.0
620,0.0
621,0.0
622,0.0
623,0.0
624,0.0
625,0.0
626,0.0
627,0.0
628,0.0
629,0.0
630,0.0
631,0.0
632,0.0
633,0.0
634,0.0
635,0.0
636,0.0
637,0.0
638,0.0
